"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-120",""
"Title","VarTypeMC1-120",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Stem & Leaf Plot"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-121",""
"Title","VarTypeMC1-121",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Box Plot"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-122",""
"Title","VarTypeMC1-122",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Box Plot"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-123",""
"Title","VarTypeMC1-123",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Nominal"
"Option","100","Pie Graph"
"Option","0","Histogram"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-124",""
"Title","VarTypeMC1-124",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Nominal"
"Option","0","Box Plot"
"Option","100","Bar Graph"
"Option","0","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-125",""
"Title","VarTypeMC1-125",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Box Plot"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-126",""
"Title","VarTypeMC1-126",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Ordinal"
"Option","100","Bar Graph"
"Option","0","Nominal"
"Option","0","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-127",""
"Title","VarTypeMC1-127",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Box Plot"
"Option","0","Nominal"
"Option","0","Dot Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-128",""
"Title","VarTypeMC1-128",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","100","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-129",""
"Title","VarTypeMC1-129",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Histogram"
"Option","0","Dot Plot"
"Option","100","Bar Graph"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-130",""
"Title","VarTypeMC1-130",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Ordinal"
"Option","100","Pie Graph"
"Option","0","Dot Plot"
"Option","0","Box Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-131",""
"Title","VarTypeMC1-131",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","100","Pie Graph"
"Option","0","Nominal"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-132",""
"Title","VarTypeMC1-132",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","100","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-133",""
"Title","VarTypeMC1-133",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Box Plot"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-134",""
"Title","VarTypeMC1-134",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","100","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-135",""
"Title","VarTypeMC1-135",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-136",""
"Title","VarTypeMC1-136",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Dot Plot"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-137",""
"Title","VarTypeMC1-137",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Box Plot"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-138",""
"Title","VarTypeMC1-138",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","Interval"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-139",""
"Title","VarTypeMC1-139",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Dot Plot"
"Option","0","Stem & Leaf Plot"
"Option","100","Pie Graph"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-140",""
"Title","VarTypeMC1-140",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","Interval"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-141",""
"Title","VarTypeMC1-141",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Dot Plot"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-142",""
"Title","VarTypeMC1-142",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Ordinal"
"Option","0","Dot Plot"
"Option","0","Box Plot"
"Option","100","Pie Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-143",""
"Title","VarTypeMC1-143",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Histogram"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-144",""
"Title","VarTypeMC1-144",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Stem & Leaf Plot"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-145",""
"Title","VarTypeMC1-145",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Dot Plot"
"Option","0","Nominal"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-146",""
"Title","VarTypeMC1-146",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Histogram"
"Option","0","Interval"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-147",""
"Title","VarTypeMC1-147",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","100","Pie Graph"
"Option","0","Histogram"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-148",""
"Title","VarTypeMC1-148",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Box Plot"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-149",""
"Title","VarTypeMC1-149",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Dot Plot"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-150",""
"Title","VarTypeMC1-150",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Dot Plot"
"Option","100","Bar Graph"
"Option","0","Stem & Leaf Plot"
"Option","0","Box Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-151",""
"Title","VarTypeMC1-151",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-152",""
"Title","VarTypeMC1-152",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Box Plot"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-153",""
"Title","VarTypeMC1-153",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","0","Nominal"
"Option","100","Pie Graph"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-154",""
"Title","VarTypeMC1-154",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Box Plot"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-155",""
"Title","VarTypeMC1-155",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Dot Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-156",""
"Title","VarTypeMC1-156",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Ordinal"
"Option","0","Stem & Leaf Plot"
"Option","0","Box Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-157",""
"Title","VarTypeMC1-157",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-158",""
"Title","VarTypeMC1-158",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Dot Plot"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-159",""
"Title","VarTypeMC1-159",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Pie Graph"
"Option","0","Ordinal"
"Option","0","Histogram"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-160",""
"Title","VarTypeMC1-160",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","0","Dot Plot"
"Option","100","Pie Graph"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-161",""
"Title","VarTypeMC1-161",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Stem & Leaf Plot"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-162",""
"Title","VarTypeMC1-162",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Histogram"
"Option","0","Box Plot"
"Option","0","Stem & Leaf Plot"
"Option","100","Bar Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-163",""
"Title","VarTypeMC1-163",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Nominal"
"Option","0","Dot Plot"
"Option","0","Box Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-164",""
"Title","VarTypeMC1-164",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","0","Nominal"
"Option","0","Ordinal"
"Option","100","Pie Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-165",""
"Title","VarTypeMC1-165",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Box Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-166",""
"Title","VarTypeMC1-166",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Histogram"
"Option","0","Ordinal"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-167",""
"Title","VarTypeMC1-167",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","0","Ordinal"
"Option","0","Histogram"
"Option","100","Pie Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-168",""
"Title","VarTypeMC1-168",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Dot Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-169",""
"Title","VarTypeMC1-169",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Box Plot"
"Option","0","Ratio"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-170",""
"Title","VarTypeMC1-170",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","Ratio"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-171",""
"Title","VarTypeMC1-171",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Histogram"
"Option","100","Pie Graph"
"Option","0","Dot Plot"
"Option","0","Box Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-172",""
"Title","VarTypeMC1-172",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Dot Plot"
"Option","0","Stem & Leaf Plot"
"Option","100","Pie Graph"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-173",""
"Title","VarTypeMC1-173",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Stem & Leaf Plot"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-174",""
"Title","VarTypeMC1-174",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","100","Bar Graph"
"Option","0","Ordinal"
"Option","0","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-175",""
"Title","VarTypeMC1-175",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Histogram"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-176",""
"Title","VarTypeMC1-176",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Stem & Leaf Plot"
"Option","0","Nominal"
"Option","0","Dot Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-177",""
"Title","VarTypeMC1-177",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Dot Plot"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-178",""
"Title","VarTypeMC1-178",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Ordinal"
"Option","0","Box Plot"
"Option","100","Pie Graph"
"Option","0","Dot Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
