"Option","0","0.39"
"Option","0","1.22"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-121",""
"Title","RRPESEMC1-121",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-121.jpeg",""
"Option","0","1.03"
"Option","0","0.84"
"Option","100","1.54"
"Option","0","0.76"
"Option","0","0.3"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-122",""
"Title","RRPESEMC1-122",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-122.jpeg",""
"Option","0","0.06"
"Option","0","0.45"
"Option","0","0.54"
"Option","100","2.08"
"Option","0","0.04"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-123",""
"Title","RRPESEMC1-123",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-123.jpeg",""
"Option","0","2.38"
"Option","0","1.83"
"Option","0","0.6"
"Option","0","2.37"
"Option","100","0.18"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-124",""
"Title","RRPESEMC1-124",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-124.jpeg",""
"Option","0","1.12"
"Option","0","0.06"
"Option","100","1.9"
"Option","0","1.17"
"Option","0","0.51"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-125",""
"Title","RRPESEMC1-125",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-125.jpeg",""
"Option","0","2.27"
"Option","0","1.78"
"Option","0","1.52"
"Option","0","1.47"
"Option","100","0.14"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-126",""
"Title","RRPESEMC1-126",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-126.jpeg",""
"Option","0","2.45"
"Option","0","1.56"
"Option","100","1.23"
"Option","0","1.8"
"Option","0","0.46"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-127",""
"Title","RRPESEMC1-127",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-127.jpeg",""
"Option","0","0.39"
"Option","0","0.76"
"Option","0","0.6"
"Option","0","1.99"
"Option","100","0.15"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-128",""
"Title","RRPESEMC1-128",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-128.jpeg",""
"Option","0","1.39"
"Option","0","1.38"
"Option","0","1.52"
"Option","100","0.13"
"Option","0","0.43"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-129",""
"Title","RRPESEMC1-129",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-129.jpeg",""
"Option","0","0.24"
"Option","0","1.13"
"Option","0","0.71"
"Option","0","1.43"
"Option","100","0.15"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-130",""
"Title","RRPESEMC1-130",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-130.jpeg",""
"Option","0","0.11"
"Option","0","0.81"
"Option","0","0.23"
"Option","0","0.12"
"Option","100","2"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-131",""
"Title","RRPESEMC1-131",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-131.jpeg",""
"Option","100","0.15"
"Option","0","1.06"
"Option","0","2.17"
"Option","0","1.74"
"Option","0","1.38"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-132",""
"Title","RRPESEMC1-132",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-132.jpeg",""
"Option","0","1.71"
"Option","0","1.88"
"Option","0","1.91"
"Option","100","0.14"
"Option","0","2.06"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-133",""
"Title","RRPESEMC1-133",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-133.jpeg",""
"Option","0","2.22"
"Option","100","0.14"
"Option","0","1.04"
"Option","0","1.21"
"Option","0","0.96"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-134",""
"Title","RRPESEMC1-134",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-134.jpeg",""
"Option","100","0.2"
"Option","0","1.54"
"Option","0","1.7"
"Option","0","0.95"
"Option","0","1.65"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-135",""
"Title","RRPESEMC1-135",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-135.jpeg",""
"Option","100","1.17"
"Option","0","0.68"
"Option","0","2.08"
"Option","0","1.06"
"Option","0","3.42"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-136",""
"Title","RRPESEMC1-136",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-136.jpeg",""
"Option","0","1.42"
"Option","0","1.07"
"Option","0","0.02"
"Option","0","1.06"
"Option","100","0.13"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-137",""
"Title","RRPESEMC1-137",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-137.jpeg",""
"Option","100","0.16"
"Option","0","1.42"
"Option","0","1.98"
"Option","0","0.82"
"Option","0","1.93"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-138",""
"Title","RRPESEMC1-138",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-138.jpeg",""
"Option","0","0.33"
"Option","0","1.22"
"Option","100","1.32"
"Option","0","0.56"
"Option","0","0.06"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-139",""
"Title","RRPESEMC1-139",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-139.jpeg",""
"Option","100","2.26"
"Option","0","1.38"
"Option","0","1.94"
"Option","0","0.09"
"Option","0","0.14"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-140",""
"Title","RRPESEMC1-140",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-140.jpeg",""
"Option","100","0.19"
"Option","0","2.45"
"Option","0","1.25"
"Option","0","0.93"
"Option","0","1.2"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-141",""
"Title","RRPESEMC1-141",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-141.jpeg",""
"Option","0","0.41"
"Option","0","0.38"
"Option","100","1.89"
"Option","0","1.57"
"Option","0","1.01"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-142",""
"Title","RRPESEMC1-142",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-142.jpeg",""
"Option","0","0.64"
"Option","0","0.59"
"Option","100","1.12"
"Option","0","1.71"
"Option","0","2.46"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-143",""
"Title","RRPESEMC1-143",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-143.jpeg",""
"Option","0","0.58"
"Option","0","1.05"
"Option","100","0.17"
"Option","0","2.42"
"Option","0","0.08"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-144",""
"Title","RRPESEMC1-144",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-144.jpeg",""
"Option","0","1.18"
"Option","0","1.62"
"Option","0","0.75"
"Option","0","2.22"
"Option","100","0.17"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-145",""
"Title","RRPESEMC1-145",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-145.jpeg",""
"Option","0","1.11"
"Option","0","0.54"
"Option","0","0.39"
"Option","100","1.51"
"Option","0","0.22"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-146",""
"Title","RRPESEMC1-146",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-146.jpeg",""
"Option","0","1.86"
"Option","100","0.15"
"Option","0","1.94"
"Option","0","0.77"
"Option","0","1.66"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-147",""
"Title","RRPESEMC1-147",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-147.jpeg",""
"Option","0","1.89"
"Option","0","2.31"
"Option","100","1.21"
"Option","0","2.95"
"Option","0","0.96"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-148",""
"Title","RRPESEMC1-148",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-148.jpeg",""
"Option","0","0.51"
"Option","0","3.31"
"Option","0","2.21"
"Option","100","1.29"
"Option","0","1.38"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-149",""
"Title","RRPESEMC1-149",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-149.jpeg",""
"Option","100","1.23"
"Option","0","1.72"
"Option","0","2.97"
"Option","0","0.48"
"Option","0","2.15"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-150",""
"Title","RRPESEMC1-150",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-150.jpeg",""
"Option","0","0.53"
"Option","0","1.05"
"Option","0","0.73"
"Option","0","1.29"
"Option","100","1.5"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-151",""
"Title","RRPESEMC1-151",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-151.jpeg",""
"Option","0","0.25"
"Option","0","2"
"Option","0","1.84"
"Option","0","1.16"
"Option","100","0.15"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-152",""
"Title","RRPESEMC1-152",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-152.jpeg",""
"Option","0","2.41"
"Option","0","1.51"
"Option","100","1.23"
"Option","0","3.31"
"Option","0","2.05"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-153",""
"Title","RRPESEMC1-153",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-153.jpeg",""
"Option","0","2.11"
"Option","100","0.14"
"Option","0","0.92"
"Option","0","1.18"
"Option","0","1.35"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-154",""
"Title","RRPESEMC1-154",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-154.jpeg",""
"Option","0","1.97"
"Option","0","1.3"
"Option","0","1.15"
"Option","100","0.12"
"Option","0","1.9"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-155",""
"Title","RRPESEMC1-155",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-155.jpeg",""
"Option","0","0.8"
"Option","100","1.41"
"Option","0","0.78"
"Option","0","1.06"
"Option","0","0.73"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-156",""
"Title","RRPESEMC1-156",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-156.jpeg",""
"Option","0","0.54"
"Option","0","2.47"
"Option","0","3.02"
"Option","0","3.06"
"Option","100","0.97"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-157",""
"Title","RRPESEMC1-157",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-157.jpeg",""
"Option","100","0.13"
"Option","0","1.71"
"Option","0","0.02"
"Option","0","2.26"
"Option","0","1.6"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-158",""
"Title","RRPESEMC1-158",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-158.jpeg",""
"Option","0","2.87"
"Option","0","2.38"
"Option","0","0.09"
"Option","0","2.62"
"Option","100","1.05"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-159",""
"Title","RRPESEMC1-159",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-159.jpeg",""
"Option","0","1.17"
"Option","0","1.06"
"Option","0","0.74"
"Option","0","1.32"
"Option","100","0.93"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-160",""
"Title","RRPESEMC1-160",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-160.jpeg",""
