"Image","Images/ChisqMC2-115.jpeg",""
"Option","0","20"
"Option","0","9"
"Option","0","30"
"Option","100","15"
"Option","0","42"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-116",""
"Title","ChisqMC2-116",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-116.jpeg",""
"Option","100","4"
"Option","0","15"
"Option","0","12"
"Option","0","49"
"Option","0","21"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-117",""
"Title","ChisqMC2-117",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-117.jpeg",""
"Option","100","9"
"Option","0","42"
"Option","0","25"
"Option","0","12"
"Option","0","6"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-118",""
"Title","ChisqMC2-118",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-118.jpeg",""
"Option","100","12"
"Option","0","30"
"Option","0","20"
"Option","0","4"
"Option","0","8"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-119",""
"Title","ChisqMC2-119",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-119.jpeg",""
"Option","100","24"
"Option","0","25"
"Option","0","6"
"Option","0","8"
"Option","0","14"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-120",""
"Title","ChisqMC2-120",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-120.jpeg",""
"Option","0","8"
"Option","0","9"
"Option","100","6"
"Option","0","20"
"Option","0","49"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-121",""
"Title","ChisqMC2-121",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-121.jpeg",""
"Option","0","25"
"Option","0","36"
"Option","100","12"
"Option","0","49"
"Option","0","6"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-122",""
"Title","ChisqMC2-122",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-122.jpeg",""
"Option","100","8"
"Option","0","28"
"Option","0","14"
"Option","0","9"
"Option","0","4"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-123",""
"Title","ChisqMC2-123",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-123.jpeg",""
"Option","0","35"
"Option","0","16"
"Option","100","20"
"Option","0","36"
"Option","0","10"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-124",""
"Title","ChisqMC2-124",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-124.jpeg",""
"Option","0","35"
"Option","100","30"
"Option","0","16"
"Option","0","25"
"Option","0","8"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-125",""
"Title","ChisqMC2-125",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-125.jpeg",""
"Option","0","21"
"Option","0","25"
"Option","100","20"
"Option","0","28"
"Option","0","15"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-126",""
"Title","ChisqMC2-126",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-126.jpeg",""
"Option","100","8"
"Option","0","28"
"Option","0","36"
"Option","0","35"
"Option","0","9"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-127",""
"Title","ChisqMC2-127",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-127.jpeg",""
"Option","0","14"
"Option","0","24"
"Option","0","12"
"Option","100","8"
"Option","0","49"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-128",""
"Title","ChisqMC2-128",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-128.jpeg",""
"Option","0","30"
"Option","100","9"
"Option","0","20"
"Option","0","6"
"Option","0","21"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-129",""
"Title","ChisqMC2-129",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-129.jpeg",""
"Option","100","9"
"Option","0","35"
"Option","0","25"
"Option","0","24"
"Option","0","49"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-130",""
"Title","ChisqMC2-130",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-130.jpeg",""
"Option","0","20"
"Option","0","28"
"Option","0","16"
"Option","100","8"
"Option","0","15"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-131",""
"Title","ChisqMC2-131",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-131.jpeg",""
"Option","0","36"
"Option","0","12"
"Option","100","10"
"Option","0","20"
"Option","0","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-132",""
"Title","ChisqMC2-132",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-132.jpeg",""
"Option","0","15"
"Option","100","30"
"Option","0","36"
"Option","0","24"
"Option","0","42"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-133",""
"Title","ChisqMC2-133",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-133.jpeg",""
"Option","0","14"
"Option","100","8"
"Option","0","35"
"Option","0","9"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-134",""
"Title","ChisqMC2-134",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-134.jpeg",""
"Option","100","18"
"Option","0","12"
"Option","0","6"
"Option","0","35"
"Option","0","9"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-135",""
"Title","ChisqMC2-135",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-135.jpeg",""
"Option","0","18"
"Option","0","49"
"Option","0","16"
"Option","100","20"
"Option","0","9"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-136",""
"Title","ChisqMC2-136",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-136.jpeg",""
"Option","0","4"
"Option","0","30"
"Option","0","24"
"Option","100","25"
"Option","0","6"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-137",""
"Title","ChisqMC2-137",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-137.jpeg",""
"Option","0","25"
"Option","100","24"
"Option","0","10"
"Option","0","49"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-138",""
"Title","ChisqMC2-138",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-138.jpeg",""
"Option","0","36"
"Option","0","24"
"Option","0","49"
"Option","100","8"
"Option","0","14"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-139",""
"Title","ChisqMC2-139",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-139.jpeg",""
"Option","100","6"
"Option","0","35"
"Option","0","30"
"Option","0","20"
"Option","0","15"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-140",""
"Title","ChisqMC2-140",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-140.jpeg",""
"Option","100","12"
"Option","0","8"
"Option","0","10"
"Option","0","6"
"Option","0","18"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-141",""
"Title","ChisqMC2-141",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-141.jpeg",""
"Option","0","24"
"Option","0","49"
"Option","0","36"
"Option","0","15"
"Option","100","12"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-142",""
"Title","ChisqMC2-142",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-142.jpeg",""
"Option","0","35"
"Option","100","12"
"Option","0","18"
"Option","0","30"
"Option","0","24"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-143",""
"Title","ChisqMC2-143",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-143.jpeg",""
"Option","0","21"
"Option","0","25"
"Option","0","18"
"Option","100","15"
"Option","0","4"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-144",""
"Title","ChisqMC2-144",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-144.jpeg",""
"Option","100","25"
"Option","0","12"
"Option","0","28"
"Option","0","24"
"Option","0","15"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-145",""
"Title","ChisqMC2-145",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-145.jpeg",""
"Option","0","35"
"Option","100","30"
"Option","0","24"
"Option","0","20"
"Option","0","25"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-146",""
"Title","ChisqMC2-146",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-146.jpeg",""
"Option","0","16"
"Option","100","18"
"Option","0","35"
"Option","0","14"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-147",""
"Title","ChisqMC2-147",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-147.jpeg",""
"Option","100","4"
"Option","0","12"
"Option","0","28"
"Option","0","20"
"Option","0","35"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-148",""
"Title","ChisqMC2-148",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-148.jpeg",""
"Option","0","18"
"Option","100","15"
"Option","0","49"
"Option","0","8"
"Option","0","25"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-149",""
"Title","ChisqMC2-149",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-149.jpeg",""
"Option","100","24"
"Option","0","36"
"Option","0","16"
"Option","0","15"
"Option","0","28"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-150",""
"Title","ChisqMC2-150",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-150.jpeg",""
"Option","0","25"
"Option","100","30"
"Option","0","8"
"Option","0","14"
"Option","0","24"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-151",""
"Title","ChisqMC2-151",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-151.jpeg",""
"Option","0","28"
"Option","0","14"
"Option","0","15"
"Option","0","8"
"Option","100","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-152",""
"Title","ChisqMC2-152",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-152.jpeg",""
"Option","0","18"
"Option","0","36"
"Option","0","30"
"Option","0","14"
"Option","100","15"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-153",""
"Title","ChisqMC2-153",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-153.jpeg",""
"Option","100","12"
"Option","0","25"
"Option","0","16"
"Option","0","24"
"Option","0","42"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-154",""
"Title","ChisqMC2-154",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-154.jpeg",""
"Option","0","16"
"Option","0","4"
"Option","0","49"
"Option","100","6"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-155",""
"Title","ChisqMC2-155",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-155.jpeg",""
"Option","100","9"
"Option","0","36"
"Option","0","16"
"Option","0","14"
"Option","0","12"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-156",""
"Title","ChisqMC2-156",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-156.jpeg",""
"Option","0","21"
"Option","0","25"
"Option","0","24"
"Option","100","9"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-157",""
"Title","ChisqMC2-157",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-157.jpeg",""
"Option","0","35"
"Option","100","20"
"Option","0","9"
"Option","0","49"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-158",""
"Title","ChisqMC2-158",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-158.jpeg",""
"Option","0","18"
"Option","0","24"
"Option","0","42"
"Option","100","4"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-159",""
"Title","ChisqMC2-159",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-159.jpeg",""
"Option","0","42"
"Option","0","28"
"Option","0","20"
"Option","100","18"
"Option","0","21"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-160",""
"Title","ChisqMC2-160",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-160.jpeg",""
"Option","0","8"
"Option","100","20"
"Option","0","35"
"Option","0","6"
"Option","0","21"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-161",""
"Title","ChisqMC2-161",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-161.jpeg",""
"Option","100","18"
"Option","0","8"
"Option","0","49"
"Option","0","9"
"Option","0","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-162",""
"Title","ChisqMC2-162",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-162.jpeg",""
"Option","0","14"
"Option","100","9"
"Option","0","49"
"Option","0","35"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-163",""
"Title","ChisqMC2-163",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-163.jpeg",""
"Option","0","4"
"Option","0","8"
"Option","0","10"
"Option","100","6"
"Option","0","12"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-164",""
"Title","ChisqMC2-164",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-164.jpeg",""
"Option","0","35"
"Option","0","9"
"Option","0","25"
"Option","0","21"
"Option","100","6"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-165",""
"Title","ChisqMC2-165",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-165.jpeg",""
"Option","0","28"
"Option","100","16"
"Option","0","9"
"Option","0","20"
"Option","0","35"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-166",""
"Title","ChisqMC2-166",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-166.jpeg",""
"Option","0","6"
"Option","0","21"
"Option","0","16"
"Option","0","12"
"Option","100","15"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-167",""
"Title","ChisqMC2-167",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-167.jpeg",""
"Option","100","6"
"Option","0","21"
"Option","0","9"
"Option","0","18"
"Option","0","35"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-168",""
"Title","ChisqMC2-168",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-168.jpeg",""
"Option","0","10"
"Option","0","9"
"Option","100","12"
"Option","0","8"
"Option","0","25"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-169",""
"Title","ChisqMC2-169",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-169.jpeg",""
"Option","0","6"
"Option","0","15"
"Option","0","14"
"Option","100","8"
"Option","0","9"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-170",""
"Title","ChisqMC2-170",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-170.jpeg",""
"Option","0","28"
"Option","0","42"
"Option","100","8"
"Option","0","30"
"Option","0","18"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-171",""
"Title","ChisqMC2-171",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-171.jpeg",""
"Option","0","9"
"Option","0","35"
"Option","0","21"
"Option","100","10"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-172",""
"Title","ChisqMC2-172",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-172.jpeg",""
"Option","0","12"
"Option","0","8"
"Option","100","6"
"Option","0","24"
"Option","0","35"
