"QuestionText","In general, 0.29 of all students default on their student loan debt. A sample of 525 students with student loan debt is randomly selected and it's found that 59 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.1"
"Option","0","0.06"
"Option","0","0.11"
"Option","100","0.01"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-105",""
"Title","PropEVSDMC1-105",""
"QuestionText","In general, 0.24 of all students default on their student loan debt. A sample of 520 students with student loan debt is randomly selected and it's found that 58 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.13"
"Option","0","0.2"
"Option","100","0.02"
"Option","0","0.09"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-106",""
"Title","PropEVSDMC1-106",""
"QuestionText","In general, 0.18 of all students default on their student loan debt. A sample of 560 students with student loan debt is randomly selected and it's found that 110 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.26"
"Option","0","0.01"
"Option","100","0.2"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-107",""
"Title","PropEVSDMC1-107",""
"QuestionText","In general, 0.25 of all students default on their student loan debt. A sample of 529 students with student loan debt is randomly selected and it's found that 63 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.1"
"Option","0","0.12"
"Option","100","0.25"
"Option","0","0.22"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-108",""
"Title","PropEVSDMC1-108",""
"QuestionText","In general, 0.25 of all students default on their student loan debt. A sample of 579 students with student loan debt is randomly selected and it's found that 117 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.09"
"Option","100","0.02"
"Option","0","0.05"
"Option","0","0.04"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-109",""
"Title","PropEVSDMC1-109",""
"QuestionText","In general, 0.28 of all students default on their student loan debt. A sample of 540 students with student loan debt is randomly selected and it's found that 77 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.05"
"Option","100","0.02"
"Option","0","0.1"
"Option","0","0.16"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-110",""
"Title","PropEVSDMC1-110",""
"QuestionText","In general, 0.26 of all students default on their student loan debt. A sample of 543 students with student loan debt is randomly selected and it's found that 92 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.04"
"Option","0","0.05"
"Option","0","0.15"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-111",""
"Title","PropEVSDMC1-111",""
"QuestionText","In general, 0.25 of all students default on their student loan debt. A sample of 509 students with student loan debt is randomly selected and it's found that 45 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.12"
"Option","0","0.13"
"Option","0","0.16"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-112",""
"Title","PropEVSDMC1-112",""
"QuestionText","In general, 0.18 of all students default on their student loan debt. A sample of 570 students with student loan debt is randomly selected and it's found that 120 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.16"
"Option","100","0.02"
"Option","0","0.09"
"Option","0","0.06"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-113",""
"Title","PropEVSDMC1-113",""
"QuestionText","In general, 0.23 of all students default on their student loan debt. A sample of 582 students with student loan debt is randomly selected and it's found that 125 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.04"
"Option","100","0.02"
"Option","0","0.19"
"Option","0","0.07"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-114",""
"Title","PropEVSDMC1-114",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 574 students with student loan debt is randomly selected and it's found that 105 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.28"
"Option","0","0.08"
"Option","0","0.13"
"Option","100","0.18"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-115",""
"Title","PropEVSDMC1-115",""
"QuestionText","In general, 0.18 of all students default on their student loan debt. A sample of 561 students with student loan debt is randomly selected and it's found that 109 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.19"
"Option","0","0.08"
"Option","0","0.17"
"Option","0","0.04"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-116",""
"Title","PropEVSDMC1-116",""
"QuestionText","In general, 0.29 of all students default on their student loan debt. A sample of 555 students with student loan debt is randomly selected and it's found that 85 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.26"
"Option","0","0.08"
"Option","0","0.1"
"Option","100","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-117",""
"Title","PropEVSDMC1-117",""
"QuestionText","In general, 0.26 of all students default on their student loan debt. A sample of 532 students with student loan debt is randomly selected and it's found that 79 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.15"
"Option","0","0.17"
"Option","100","0.02"
"Option","0","0.09"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-118",""
"Title","PropEVSDMC1-118",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 568 students with student loan debt is randomly selected and it's found that 109 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.04"
"Option","0","0.06"
"Option","100","0.01"
"Option","0","0.12"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-119",""
"Title","PropEVSDMC1-119",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 560 students with student loan debt is randomly selected and it's found that 98 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.03"
"Option","100","0.17"
"Option","0","0.16"
"Option","0","0.07"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-120",""
"Title","PropEVSDMC1-120",""
"QuestionText","In general, 0.29 of all students default on their student loan debt. A sample of 578 students with student loan debt is randomly selected and it's found that 121 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.23"
"Option","0","0.17"
"Option","100","0.29"
"Option","0","0.21"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-121",""
"Title","PropEVSDMC1-121",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 575 students with student loan debt is randomly selected and it's found that 108 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.18"
"Option","0","0.16"
"Option","100","0.02"
"Option","0","0.14"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-122",""
"Title","PropEVSDMC1-122",""
"QuestionText","In general, 0.28 of all students default on their student loan debt. A sample of 580 students with student loan debt is randomly selected and it's found that 112 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.23"
"Option","0","0.15"
"Option","0","0.24"
"Option","100","0.19"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-123",""
"Title","PropEVSDMC1-123",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 500 students with student loan debt is randomly selected and it's found that 31 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.01"
"Option","0","0.17"
"Option","0","0.07"
"Option","0","0.1"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-124",""
"Title","PropEVSDMC1-124",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 560 students with student loan debt is randomly selected and it's found that 102 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.11"
"Option","0","0.06"
"Option","100","0.02"
"Option","0","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-125",""
"Title","PropEVSDMC1-125",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 578 students with student loan debt is randomly selected and it's found that 111 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.09"
"Option","0","0.04"
"Option","100","0.02"
"Option","0","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-126",""
"Title","PropEVSDMC1-126",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 552 students with student loan debt is randomly selected and it's found that 90 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.26"
"Option","100","0.17"
"Option","0","0.29"
"Option","0","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-127",""
"Title","PropEVSDMC1-127",""
"QuestionText","In general, 0.29 of all students default on their student loan debt. A sample of 548 students with student loan debt is randomly selected and it's found that 83 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.04"
"Option","0","0.18"
"Option","0","0.19"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-128",""
"Title","PropEVSDMC1-128",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 545 students with student loan debt is randomly selected and it's found that 90 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.01"
"Option","0","0.15"
"Option","100","0.17"
"Option","0","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-129",""
"Title","PropEVSDMC1-129",""
"QuestionText","In general, 0.3 of all students default on their student loan debt. A sample of 600 students with student loan debt is randomly selected and it's found that 142 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.14"
"Option","100","0.24"
"Option","0","0.16"
"Option","0","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-130",""
"Title","PropEVSDMC1-130",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 500 students with student loan debt is randomly selected and it's found that 38 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.08"
"Option","0","0.14"
"Option","0","0.27"
"Option","0","0.11"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-131",""
"Title","PropEVSDMC1-131",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 533 students with student loan debt is randomly selected and it's found that 82 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.28"
"Option","100","0.15"
"Option","0","0.06"
"Option","0","0.29"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-132",""
"Title","PropEVSDMC1-132",""
"QuestionText","In general, 0.28 of all students default on their student loan debt. A sample of 573 students with student loan debt is randomly selected and it's found that 106 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.18"
"Option","0","0.12"
"Option","0","0.01"
"Option","0","0.25"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-133",""
"Title","PropEVSDMC1-133",""
"QuestionText","In general, 0.2 of all students default on their student loan debt. A sample of 501 students with student loan debt is randomly selected and it's found that 41 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.11"
"Option","100","0.02"
"Option","0","0.2"
"Option","0","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-134",""
"Title","PropEVSDMC1-134",""
"QuestionText","In general, 0.18 of all students default on their student loan debt. A sample of 542 students with student loan debt is randomly selected and it's found that 72 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.08"
"Option","100","0.18"
"Option","0","0.15"
"Option","0","0.2"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-135",""
"Title","PropEVSDMC1-135",""
"QuestionText","In general, 0.29 of all students default on their student loan debt. A sample of 581 students with student loan debt is randomly selected and it's found that 111 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.1"
"Option","100","0.02"
"Option","0","0.06"
"Option","0","0.12"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-136",""
"Title","PropEVSDMC1-136",""
"QuestionText","In general, 0.16 of all students default on their student loan debt. A sample of 589 students with student loan debt is randomly selected and it's found that 122 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.14"
"Option","100","0.16"
"Option","0","0.06"
"Option","0","0.21"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-137",""
"Title","PropEVSDMC1-137",""
"QuestionText","In general, 0.26 of all students default on their student loan debt. A sample of 569 students with student loan debt is randomly selected and it's found that 116 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.1"
"Option","0","0.14"
"Option","0","0.17"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-138",""
"Title","PropEVSDMC1-138",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 599 students with student loan debt is randomly selected and it's found that 138 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.17"
"Option","100","0.23"
"Option","0","0.1"
"Option","0","0.18"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-139",""
"Title","PropEVSDMC1-139",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 512 students with student loan debt is randomly selected and it's found that 52 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.11"
"Option","100","0.27"
"Option","0","0.1"
"Option","0","0.12"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-140",""
"Title","PropEVSDMC1-140",""
"QuestionText","In general, 0.21 of all students default on their student loan debt. A sample of 523 students with student loan debt is randomly selected and it's found that 67 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.21"
"Option","0","0.18"
"Option","0","0.13"
"Option","0","0.19"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-141",""
"Title","PropEVSDMC1-141",""
"QuestionText","In general, 0.18 of all students default on their student loan debt. A sample of 572 students with student loan debt is randomly selected and it's found that 119 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.21"
"Option","0","0.14"
"Option","0","0.1"
"Option","0","0.19"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-142",""
"Title","PropEVSDMC1-142",""
"QuestionText","In general, 0.21 of all students default on their student loan debt. A sample of 582 students with student loan debt is randomly selected and it's found that 115 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.2"
"Option","0","0.01"
"Option","0","0.15"
"Option","0","0.06"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-143",""
"Title","PropEVSDMC1-143",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 546 students with student loan debt is randomly selected and it's found that 88 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.03"
"Option","0","0.02"
"Option","100","0.17"
"Option","0","0.22"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-144",""
"Title","PropEVSDMC1-144",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 530 students with student loan debt is randomly selected and it's found that 64 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.06"
"Option","0","0.05"
"Option","100","0.02"
"Option","0","0.08"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-145",""
"Title","PropEVSDMC1-145",""
"QuestionText","In general, 0.19 of all students default on their student loan debt. A sample of 560 students with student loan debt is randomly selected and it's found that 108 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.05"
"Option","0","0.14"
"Option","100","0.19"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-146",""
"Title","PropEVSDMC1-146",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 584 students with student loan debt is randomly selected and it's found that 120 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.27"
"Option","0","0.2"
"Option","0","0.11"
"Option","100","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-147",""
"Title","PropEVSDMC1-147",""
"QuestionText","In general, 0.3 of all students default on their student loan debt. A sample of 540 students with student loan debt is randomly selected and it's found that 80 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.06"
"Option","100","0.02"
"Option","0","0.04"
"Option","0","0.19"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-148",""
"Title","PropEVSDMC1-148",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 522 students with student loan debt is randomly selected and it's found that 58 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.17"
"Option","100","0.01"
"Option","0","0.15"
"Option","0","0.03"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-149",""
"Title","PropEVSDMC1-149",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 529 students with student loan debt is randomly selected and it's found that 60 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.01"
"Option","0","0.17"
"Option","0","0.03"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-150",""
"Title","PropEVSDMC1-150",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 502 students with student loan debt is randomly selected and it's found that 38 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.17"
"Option","0","0.25"
"Option","0","0.19"
"Option","0","0.26"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-151",""
"Title","PropEVSDMC1-151",""
"QuestionText","In general, 0.3 of all students default on their student loan debt. A sample of 591 students with student loan debt is randomly selected and it's found that 134 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.13"
"Option","100","0.3"
"Option","0","0.24"
"Option","0","0.21"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-152",""
"Title","PropEVSDMC1-152",""
"QuestionText","In general, 0.19 of all students default on their student loan debt. A sample of 531 students with student loan debt is randomly selected and it's found that 79 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.07"
"Option","0","0.2"
"Option","100","0.15"
"Option","0","0.18"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-153",""
"Title","PropEVSDMC1-153",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 535 students with student loan debt is randomly selected and it's found that 67 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.04"
"Option","0","0.05"
"Option","0","0.19"
"Option","100","0.01"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-154",""
"Title","PropEVSDMC1-154",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 557 students with student loan debt is randomly selected and it's found that 87 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.17"
"Option","0","0.04"
"Option","0","0.18"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-155",""
"Title","PropEVSDMC1-155",""
"QuestionText","In general, 0.19 of all students default on their student loan debt. A sample of 545 students with student loan debt is randomly selected and it's found that 95 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.06"
"Option","0","0.17"
"Option","0","0.13"
