"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-82",""
"Title","StuDesMC1-82",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-83",""
"Title","StuDesMC1-83",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Disseminated Results"
"Option","100","... Conceptualized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Analyzed the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-84",""
"Title","StuDesMC1-84",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Designed the Study"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-85",""
"Title","StuDesMC1-85",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Analyzed the Data"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-86",""
"Title","StuDesMC1-86",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Collected the Data"
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-87",""
"Title","StuDesMC1-87",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Analyzed the Data"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Disseminated Results"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-88",""
"Title","StuDesMC1-88",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Analyzed the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-89",""
"Title","StuDesMC1-89",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Analyzed the Data"
"Option","0","... Designed the Study"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-90",""
"Title","StuDesMC1-90",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Collected the Data"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-91",""
"Title","StuDesMC1-91",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-92",""
"Title","StuDesMC1-92",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-93",""
"Title","StuDesMC1-93",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Collected the Data"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-94",""
"Title","StuDesMC1-94",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-95",""
"Title","StuDesMC1-95",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Collected the Data"
"Option","0","... Disseminated Results"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-96",""
"Title","StuDesMC1-96",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Disseminated Results"
"Option","0","... Designed the Study"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-97",""
"Title","StuDesMC1-97",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","0","... Collected the Data"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-98",""
"Title","StuDesMC1-98",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Designed the Study"
"Option","0","... Disseminated Results"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-99",""
"Title","StuDesMC1-99",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Drew Conclusions from the Study"
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-100",""
"Title","StuDesMC1-100",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","0","... Analyzed the Data"
"Option","0","... Designed the Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-101",""
"Title","StuDesMC1-101",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Designed the Study"
"Option","0","... Collected the Data"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-102",""
"Title","StuDesMC1-102",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-103",""
"Title","StuDesMC1-103",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","100","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Collected the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-104",""
"Title","StuDesMC1-104",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Disseminated Results"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-105",""
"Title","StuDesMC1-105",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed the Study"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-106",""
"Title","StuDesMC1-106",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-107",""
"Title","StuDesMC1-107",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Designed the Study"
"Option","0","... Disseminated Results"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-108",""
"Title","StuDesMC1-108",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-109",""
"Title","StuDesMC1-109",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-110",""
"Title","StuDesMC1-110",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Analyzed the Data"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-111",""
"Title","StuDesMC1-111",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Collected the Data"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-112",""
"Title","StuDesMC1-112",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-113",""
"Title","StuDesMC1-113",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-114",""
"Title","StuDesMC1-114",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-115",""
"Title","StuDesMC1-115",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-116",""
"Title","StuDesMC1-116",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Collected the Data"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-117",""
"Title","StuDesMC1-117",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-118",""
"Title","StuDesMC1-118",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Analyzed the Data"
"Option","100","... Operationalized the Problem"
"Option","0","... Disseminated Results"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-119",""
"Title","StuDesMC1-119",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Designed the Study"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-120",""
"Title","StuDesMC1-120",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-121",""
"Title","StuDesMC1-121",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Disseminated Results"
"Option","0","... Analyzed the Data"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-122",""
