"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-88.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-89",""
"Title","MeanMC2-89",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-89.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-90",""
"Title","MeanMC2-90",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-90.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-91",""
"Title","MeanMC2-91",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-91.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-92",""
"Title","MeanMC2-92",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-92.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-93",""
"Title","MeanMC2-93",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-93.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-94",""
"Title","MeanMC2-94",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-94.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-95",""
"Title","MeanMC2-95",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-95.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-96",""
"Title","MeanMC2-96",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-96.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-97",""
"Title","MeanMC2-97",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-97.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-98",""
"Title","MeanMC2-98",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-98.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-99",""
"Title","MeanMC2-99",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-99.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-100",""
"Title","MeanMC2-100",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-100.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-101",""
"Title","MeanMC2-101",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-101.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-102",""
"Title","MeanMC2-102",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-102.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-103",""
"Title","MeanMC2-103",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-103.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-104",""
"Title","MeanMC2-104",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-104.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-105",""
"Title","MeanMC2-105",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-105.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-106",""
"Title","MeanMC2-106",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-106.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-107",""
"Title","MeanMC2-107",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-107.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-108",""
"Title","MeanMC2-108",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-108.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-109",""
"Title","MeanMC2-109",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-109.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-110",""
"Title","MeanMC2-110",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-110.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-111",""
"Title","MeanMC2-111",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-111.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-112",""
"Title","MeanMC2-112",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-112.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-113",""
"Title","MeanMC2-113",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-113.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-114",""
"Title","MeanMC2-114",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-114.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-115",""
"Title","MeanMC2-115",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-115.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-116",""
"Title","MeanMC2-116",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-116.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-117",""
"Title","MeanMC2-117",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-117.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-118",""
"Title","MeanMC2-118",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-118.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-119",""
"Title","MeanMC2-119",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-119.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-120",""
"Title","MeanMC2-120",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-120.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-121",""
"Title","MeanMC2-121",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-121.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-122",""
"Title","MeanMC2-122",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-122.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-123",""
"Title","MeanMC2-123",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-123.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-124",""
"Title","MeanMC2-124",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-124.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-125",""
"Title","MeanMC2-125",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-125.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-126",""
"Title","MeanMC2-126",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-126.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-127",""
"Title","MeanMC2-127",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-127.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-128",""
"Title","MeanMC2-128",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-128.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-129",""
"Title","MeanMC2-129",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-129.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-130",""
"Title","MeanMC2-130",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-130.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-131",""
"Title","MeanMC2-131",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-131.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
