"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.78, 1.83) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-95",""
"Title","ORCIMC2-95",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.95, 2) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-96",""
"Title","ORCIMC2-96",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.94, 0.99) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-97",""
"Title","ORCIMC2-97",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.45, 1.5) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-98",""
"Title","ORCIMC2-98",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.71, 0.76) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-99",""
"Title","ORCIMC2-99",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.94, 0.99) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-100",""
"Title","ORCIMC2-100",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.5, 1.55) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-101",""
"Title","ORCIMC2-101",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1, 2.05) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-102",""
"Title","ORCIMC2-102",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.99, 1.04) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-103",""
"Title","ORCIMC2-103",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.1, 2.15) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-104",""
"Title","ORCIMC2-104",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.63, 0.68) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-105",""
"Title","ORCIMC2-105",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.44, 1.49) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-106",""
"Title","ORCIMC2-106",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.9, 1.95) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-107",""
"Title","ORCIMC2-107",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.87, 0.92) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-108",""
"Title","ORCIMC2-108",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.47, 2.52) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-109",""
"Title","ORCIMC2-109",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.27, 0.32) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-110",""
"Title","ORCIMC2-110",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.43, 1.48) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-111",""
"Title","ORCIMC2-111",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.49, 2.54) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-112",""
"Title","ORCIMC2-112",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.4, 0.45) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-113",""
"Title","ORCIMC2-113",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.15, 1.2) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-114",""
"Title","ORCIMC2-114",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.74, 0.79) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-115",""
"Title","ORCIMC2-115",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.05, 1.1) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-116",""
"Title","ORCIMC2-116",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.53, 1.58) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-117",""
"Title","ORCIMC2-117",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.84, 0.89) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-118",""
"Title","ORCIMC2-118",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.39, 1.44) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-119",""
"Title","ORCIMC2-119",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.43, 0.48) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-120",""
"Title","ORCIMC2-120",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.35, 0.4) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-121",""
"Title","ORCIMC2-121",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.17, 1.22) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-122",""
"Title","ORCIMC2-122",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.55, 0.6) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-123",""
"Title","ORCIMC2-123",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.81, 1.86) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-124",""
"Title","ORCIMC2-124",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.46, 2.51) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-125",""
"Title","ORCIMC2-125",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.01, 1.06) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-126",""
"Title","ORCIMC2-126",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.01, 2.06) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-127",""
"Title","ORCIMC2-127",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.14, 2.19) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-128",""
"Title","ORCIMC2-128",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.29, 1.34) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-129",""
"Title","ORCIMC2-129",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.84, 0.89) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-130",""
"Title","ORCIMC2-130",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.17, 0.22) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-131",""
"Title","ORCIMC2-131",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.27, 1.32) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-132",""
"Title","ORCIMC2-132",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.42, 2.47) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-133",""
"Title","ORCIMC2-133",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.84, 0.89) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-134",""
"Title","ORCIMC2-134",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.1, 1.15) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-135",""
"Title","ORCIMC2-135",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.43, 1.48) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-136",""
"Title","ORCIMC2-136",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.17, 1.22) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-137",""
"Title","ORCIMC2-137",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.47, 1.52) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-138",""
"Title","ORCIMC2-138",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.93, 0.98) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-139",""
"Title","ORCIMC2-139",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.87, 0.92) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-140",""
"Title","ORCIMC2-140",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1, 2.05) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
