"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-84.jpeg",""
"Option","0","13000"
"Option","0","130"
"Option","0","46000"
"Option","0","730"
"Option","100","5900"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-85",""
"Title","StemGraphMC1-85",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-85.jpeg",""
"Option","0","300"
"Option","100","7500"
"Option","0","79000"
"Option","0","2900"
"Option","0","750"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-86",""
"Title","StemGraphMC1-86",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-86.jpeg",""
"Option","0","2100"
"Option","0","5300"
"Option","100","6800"
"Option","0","5700"
"Option","0","680"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-87",""
"Title","StemGraphMC1-87",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-87.jpeg",""
"Option","0","7800"
"Option","0","64000"
"Option","0","46000"
"Option","100","7700"
"Option","0","77000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-88",""
"Title","StemGraphMC1-88",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-88.jpeg",""
"Option","0","6200"
"Option","0","7200"
"Option","100","7900"
"Option","0","600"
"Option","0","79000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-89",""
"Title","StemGraphMC1-89",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-89.jpeg",""
"Option","0","210"
"Option","0","62000"
"Option","100","7500"
"Option","0","520"
"Option","0","750"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-90",""
"Title","StemGraphMC1-90",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-90.jpeg",""
"Option","0","2300"
"Option","100","8700"
"Option","0","59000"
"Option","0","510"
"Option","0","87000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-91",""
"Title","StemGraphMC1-91",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-91.jpeg",""
"Option","0","690"
"Option","100","3000"
"Option","0","52000"
"Option","0","6900"
"Option","0","300"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-92",""
"Title","StemGraphMC1-92",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-92.jpeg",""
"Option","0","4500"
"Option","0","230"
"Option","100","2200"
"Option","0","430"
"Option","0","220"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-93",""
"Title","StemGraphMC1-93",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-93.jpeg",""
"Option","0","38000"
"Option","0","460"
"Option","100","7500"
"Option","0","7400"
"Option","0","75000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-94",""
"Title","StemGraphMC1-94",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-94.jpeg",""
"Option","0","7400"
"Option","0","3300"
"Option","0","16000"
"Option","100","7500"
"Option","0","750"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-95",""
"Title","StemGraphMC1-95",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-95.jpeg",""
"Option","0","3800"
"Option","0","59000"
"Option","100","2300"
"Option","0","740"
"Option","0","230"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-96",""
"Title","StemGraphMC1-96",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-96.jpeg",""
"Option","0","47000"
"Option","0","7500"
"Option","100","7900"
"Option","0","4900"
"Option","0","79000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-97",""
"Title","StemGraphMC1-97",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-97.jpeg",""
"Option","100","2000"
"Option","0","3000"
"Option","0","35000"
"Option","0","350"
"Option","0","20000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-98",""
"Title","StemGraphMC1-98",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-98.jpeg",""
"Option","0","66000"
"Option","0","480"
"Option","0","7700"
"Option","0","62000"
"Option","100","1900"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-99",""
"Title","StemGraphMC1-99",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-99.jpeg",""
"Option","0","510"
"Option","0","53000"
"Option","100","7700"
"Option","0","28000"
"Option","0","77000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-100",""
"Title","StemGraphMC1-100",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-100.jpeg",""
"Option","100","2100"
"Option","0","620"
"Option","0","7300"
"Option","0","7700"
"Option","0","21000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-101",""
"Title","StemGraphMC1-101",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-101.jpeg",""
"Option","100","5200"
"Option","0","5900"
"Option","0","430"
"Option","0","260"
"Option","0","52000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-102",""
"Title","StemGraphMC1-102",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-102.jpeg",""
"Option","0","23000"
"Option","0","3900"
"Option","0","54000"
"Option","100","2600"
"Option","0","26000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-103",""
"Title","StemGraphMC1-103",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-103.jpeg",""
"Option","0","31000"
"Option","0","4300"
"Option","0","6000"
"Option","0","430"
"Option","100","2000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-104",""
"Title","StemGraphMC1-104",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-104.jpeg",""
"Option","100","7900"
"Option","0","370"
"Option","0","570"
"Option","0","61000"
"Option","0","79000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-105",""
"Title","StemGraphMC1-105",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-105.jpeg",""
"Option","0","7200"
"Option","100","4800"
"Option","0","40000"
"Option","0","49000"
"Option","0","480"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-106",""
"Title","StemGraphMC1-106",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-106.jpeg",""
"Option","0","320"
"Option","0","29000"
"Option","0","360"
"Option","0","36000"
"Option","100","2100"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-107",""
"Title","StemGraphMC1-107",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-107.jpeg",""
"Option","0","32000"
"Option","0","4300"
"Option","0","680"
"Option","0","51000"
"Option","100","4500"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-108",""
"Title","StemGraphMC1-108",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-108.jpeg",""
"Option","100","2100"
"Option","0","440"
"Option","0","2700"
"Option","0","38000"
"Option","0","210"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-109",""
"Title","StemGraphMC1-109",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-109.jpeg",""
"Option","0","66000"
"Option","100","7400"
"Option","0","3800"
"Option","0","6500"
"Option","0","74000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-110",""
"Title","StemGraphMC1-110",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-110.jpeg",""
"Option","0","63000"
"Option","0","5400"
"Option","100","7700"
"Option","0","7100"
"Option","0","77000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-111",""
"Title","StemGraphMC1-111",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-111.jpeg",""
"Option","100","2000"
"Option","0","24000"
"Option","0","2600"
"Option","0","2900"
"Option","0","20000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-112",""
"Title","StemGraphMC1-112",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-112.jpeg",""
"Option","0","630"
"Option","0","38000"
"Option","0","35000"
"Option","0","3500"
"Option","100","5900"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-113",""
"Title","StemGraphMC1-113",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-113.jpeg",""
"Option","0","710"
"Option","100","3500"
"Option","0","170"
"Option","0","4000"
"Option","0","35000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-114",""
"Title","StemGraphMC1-114",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-114.jpeg",""
"Option","0","58000"
"Option","100","2600"
"Option","0","370"
"Option","0","3300"
"Option","0","260"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-115",""
"Title","StemGraphMC1-115",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-115.jpeg",""
"Option","0","61000"
"Option","0","75000"
"Option","0","4900"
"Option","0","560"
"Option","100","2500"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-116",""
"Title","StemGraphMC1-116",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-116.jpeg",""
"Option","0","42000"
"Option","0","24000"
"Option","0","4900"
"Option","0","29000"
"Option","100","2100"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-117",""
"Title","StemGraphMC1-117",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-117.jpeg",""
"Option","0","7200"
"Option","100","6300"
"Option","0","700"
"Option","0","6400"
"Option","0","63000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-118",""
"Title","StemGraphMC1-118",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-118.jpeg",""
"Option","0","75000"
"Option","0","63000"
"Option","0","660"
"Option","100","6200"
"Option","0","620"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-119",""
"Title","StemGraphMC1-119",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-119.jpeg",""
"Option","0","6000"
"Option","0","2400"
"Option","100","7700"
"Option","0","320"
"Option","0","77000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-120",""
"Title","StemGraphMC1-120",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-120.jpeg",""
"Option","0","4900"
"Option","100","7800"
"Option","0","65000"
"Option","0","63000"
"Option","0","78000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-121",""
"Title","StemGraphMC1-121",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-121.jpeg",""
"Option","0","630"
"Option","0","40000"
"Option","100","2600"
"Option","0","2500"
"Option","0","26000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-122",""
"Title","StemGraphMC1-122",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-122.jpeg",""
"Option","0","72000"
"Option","0","55000"
"Option","100","3100"
"Option","0","27000"
"Option","0","31000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-123",""
"Title","StemGraphMC1-123",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-123.jpeg",""
"Option","0","2600"
"Option","0","23000"
"Option","0","44000"
"Option","0","410"
"Option","100","6600"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-124",""
"Title","StemGraphMC1-124",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-124.jpeg",""
"Option","0","5300"
"Option","0","53000"
"Option","0","24000"
"Option","0","31000"
"Option","100","7600"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-125",""
"Title","StemGraphMC1-125",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-125.jpeg",""
"Option","0","330"
"Option","0","270"
"Option","0","5500"
"Option","100","7800"
"Option","0","780"
