"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The third quartile"
"Option","0","The first quartile"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-119",""
"Title","RobustMC1-119",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","0","The 10% trimmed mean"
"Option","0","The standard deviation"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-120",""
"Title","RobustMC1-120",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The maximum"
"Option","0","The standard deviation"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-121",""
"Title","RobustMC1-121",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","0","The third quartile"
"Option","100","The mean"
"Option","0","The median"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-122",""
"Title","RobustMC1-122",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","100","The mean"
"Option","0","The minimum"
"Option","0","The standard deviation"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-123",""
"Title","RobustMC1-123",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","The minimum"
"Option","0","The median"
"Option","0","The 10% trimmed mean"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-124",""
"Title","RobustMC1-124",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","The standard deviation"
"Option","0","The 10% trimmed mean"
"Option","100","The mean"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-125",""
"Title","RobustMC1-125",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The maximum"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The first quartile"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-126",""
"Title","RobustMC1-126",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","0","The median"
"Option","100","The mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-127",""
"Title","RobustMC1-127",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The median"
"Option","0","The third quartile"
"Option","0","The maximum"
"Option","0","The first quartile"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-128",""
"Title","RobustMC1-128",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","100","The median"
"Option","0","The mean"
"Option","0","A relative frequency"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-129",""
"Title","RobustMC1-129",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The standard deviation"
"Option","0","A relative frequency"
"Option","0","The minimum"
"Option","0","The first quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-130",""
"Title","RobustMC1-130",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The third quartile"
"Option","0","The full range (max - min)"
"Option","0","A relative frequency"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-131",""
"Title","RobustMC1-131",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","100","The median"
"Option","0","The first quartile"
"Option","0","The full range (max - min)"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-132",""
"Title","RobustMC1-132",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The minimum"
"Option","0","The third quartile"
"Option","0","The maximum"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-133",""
"Title","RobustMC1-133",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The 10% trimmed mean"
"Option","0","The mean"
"Option","0","The maximum"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-134",""
"Title","RobustMC1-134",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","100","The mean"
"Option","0","The minimum"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-135",""
"Title","RobustMC1-135",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","100","The median"
"Option","0","A relative frequency"
"Option","0","The mean"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-136",""
"Title","RobustMC1-136",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","0","The 10% trimmed mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The minimum"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-137",""
"Title","RobustMC1-137",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The 10% trimmed mean"
"Option","0","The mean"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-138",""
"Title","RobustMC1-138",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The minimum"
"Option","0","The median"
"Option","0","The first quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-139",""
"Title","RobustMC1-139",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","0","A relative frequency"
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-140",""
"Title","RobustMC1-140",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The third quartile"
"Option","100","The median"
"Option","0","The mean"
"Option","0","The standard deviation"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-141",""
"Title","RobustMC1-141",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","0","The full range (max - min)"
"Option","100","The median"
"Option","0","A relative frequency"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-142",""
"Title","RobustMC1-142",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","100","The mean"
"Option","0","The first quartile"
"Option","0","The full range (max - min)"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-143",""
"Title","RobustMC1-143",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The median"
"Option","0","The third quartile"
"Option","0","A relative frequency"
"Option","0","The minimum"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-144",""
"Title","RobustMC1-144",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The third quartile"
"Option","100","The mean"
"Option","0","A relative frequency"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-145",""
"Title","RobustMC1-145",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The third quartile"
"Option","0","The first quartile"
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-146",""
"Title","RobustMC1-146",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","0","The third quartile"
"Option","0","The mean"
"Option","100","The median"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-147",""
"Title","RobustMC1-147",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The third quartile"
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-148",""
"Title","RobustMC1-148",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","The maximum"
"Option","0","The 10% trimmed mean"
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-149",""
"Title","RobustMC1-149",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The third quartile"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The minimum"
"Option","0","The standard deviation"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-150",""
"Title","RobustMC1-150",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The third quartile"
"Option","0","The standard deviation"
"Option","0","The maximum"
"Option","100","The median"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-151",""
"Title","RobustMC1-151",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","100","The median"
"Option","0","The third quartile"
"Option","0","The 10% trimmed mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-152",""
"Title","RobustMC1-152",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","0","The standard deviation"
"Option","100","The median"
"Option","0","The 10% trimmed mean"
"Option","0","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-153",""
"Title","RobustMC1-153",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","100","The mean"
"Option","0","The standard deviation"
"Option","0","The maximum"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-154",""
"Title","RobustMC1-154",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","0","A relative frequency"
"Option","0","The full range (max - min)"
"Option","0","The standard deviation"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-155",""
"Title","RobustMC1-155",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","100","The median"
"Option","0","The minimum"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-156",""
"Title","RobustMC1-156",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","The third quartile"
"Option","0","A relative frequency"
"Option","100","The mean"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-157",""
"Title","RobustMC1-157",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The first quartile"
"Option","0","The 10% trimmed mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-158",""
"Title","RobustMC1-158",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The third quartile"
"Option","0","The maximum"
"Option","0","A relative frequency"
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-159",""
"Title","RobustMC1-159",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","100","The median"
"Option","0","The 10% trimmed mean"
"Option","0","The standard deviation"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-160",""
"Title","RobustMC1-160",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","100","The mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The maximum"
"Option","0","The first quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-161",""
"Title","RobustMC1-161",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The 10% trimmed mean"
"Option","0","The full range (max - min)"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-162",""
"Title","RobustMC1-162",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","0","The minimum"
"Option","0","The 10% trimmed mean"
"Option","0","A relative frequency"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-163",""
"Title","RobustMC1-163",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","The first quartile"
"Option","0","The maximum"
"Option","100","The median"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-164",""
"Title","RobustMC1-164",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The maximum"
"Option","0","The third quartile"
"Option","0","The standard deviation"
"Option","0","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-165",""
"Title","RobustMC1-165",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","A relative frequency"
"Option","0","The maximum"
"Option","100","The median"
"Option","0","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-166",""
"Title","RobustMC1-166",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","100","The median"
"Option","0","The maximum"
"Option","0","The first quartile"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-167",""
"Title","RobustMC1-167",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The standard deviation"
"Option","0","The minimum"
"Option","0","The full range (max - min)"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-168",""
"Title","RobustMC1-168",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","0","The third quartile"
"Option","0","The minimum"
"Option","100","The median"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-169",""
"Title","RobustMC1-169",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","The first quartile"
"Option","100","The mean"
"Option","0","The third quartile"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-170",""
"Title","RobustMC1-170",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","0","The 10% trimmed mean"
"Option","0","The standard deviation"
"Option","100","The mean"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-171",""
"Title","RobustMC1-171",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","0","The median"
"Option","100","The mean"
"Option","0","The standard deviation"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-172",""
"Title","RobustMC1-172",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","The maximum"
"Option","0","The first quartile"
"Option","0","A relative frequency"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-173",""
"Title","RobustMC1-173",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","0","The full range (max - min)"
"Option","0","The 10% trimmed mean"
"Option","100","The median"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-174",""
"Title","RobustMC1-174",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","A relative frequency"
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-175",""
"Title","RobustMC1-175",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The third quartile"
"Option","0","The first quartile"
"Option","0","A relative frequency"
"Option","0","The median"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-176",""
"Title","RobustMC1-176",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","100","The mean"
"Option","0","The minimum"
"Option","0","The first quartile"
