"Option","0","Type 1"
"Option","100","Type 2"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-110",""
"Title","ErrorMC1-110",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-111",""
"Title","ErrorMC1-111",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-112",""
"Title","ErrorMC1-112",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","Type 1"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-113",""
"Title","ErrorMC1-113",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","No Error"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-114",""
"Title","ErrorMC1-114",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-115",""
"Title","ErrorMC1-115",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-116",""
"Title","ErrorMC1-116",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","Type 1"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-117",""
"Title","ErrorMC1-117",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-118",""
"Title","ErrorMC1-118",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-119",""
"Title","ErrorMC1-119",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-120",""
"Title","ErrorMC1-120",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","Type 1"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-121",""
"Title","ErrorMC1-121",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","Type 1"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-122",""
"Title","ErrorMC1-122",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-123",""
"Title","ErrorMC1-123",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-124",""
"Title","ErrorMC1-124",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-125",""
"Title","ErrorMC1-125",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","No Error"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-126",""
"Title","ErrorMC1-126",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-127",""
"Title","ErrorMC1-127",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-128",""
"Title","ErrorMC1-128",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-129",""
"Title","ErrorMC1-129",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-130",""
"Title","ErrorMC1-130",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-131",""
"Title","ErrorMC1-131",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-132",""
"Title","ErrorMC1-132",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-133",""
"Title","ErrorMC1-133",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 2"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-134",""
"Title","ErrorMC1-134",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","Type 2"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-135",""
"Title","ErrorMC1-135",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 2"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-136",""
"Title","ErrorMC1-136",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 1"
"Option","0","Type 2"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-137",""
"Title","ErrorMC1-137",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-138",""
"Title","ErrorMC1-138",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-139",""
"Title","ErrorMC1-139",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","No Error"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-140",""
"Title","ErrorMC1-140",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-141",""
"Title","ErrorMC1-141",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-142",""
"Title","ErrorMC1-142",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 1"
"Option","0","Type 2"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-143",""
"Title","ErrorMC1-143",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-144",""
"Title","ErrorMC1-144",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-145",""
"Title","ErrorMC1-145",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","No Error"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-146",""
"Title","ErrorMC1-146",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-147",""
"Title","ErrorMC1-147",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-148",""
"Title","ErrorMC1-148",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-149",""
"Title","ErrorMC1-149",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-150",""
"Title","ErrorMC1-150",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-151",""
"Title","ErrorMC1-151",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-152",""
"Title","ErrorMC1-152",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-153",""
"Title","ErrorMC1-153",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-154",""
"Title","ErrorMC1-154",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-155",""
"Title","ErrorMC1-155",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-156",""
"Title","ErrorMC1-156",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-157",""
"Title","ErrorMC1-157",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-158",""
"Title","ErrorMC1-158",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-159",""
"Title","ErrorMC1-159",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-160",""
"Title","ErrorMC1-160",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-161",""
"Title","ErrorMC1-161",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","Type 1"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-162",""
"Title","ErrorMC1-162",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","No Error"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-163",""
"Title","ErrorMC1-163",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
