"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.03, 0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-97",""
"Title","RegCIMC2-97",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.16, -0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-98",""
"Title","RegCIMC2-98",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.18, -0.15) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-99",""
"Title","RegCIMC2-99",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.06, 0.09) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-100",""
"Title","RegCIMC2-100",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.09, -0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-101",""
"Title","RegCIMC2-101",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.04, -0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-102",""
"Title","RegCIMC2-102",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.04, -0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-103",""
"Title","RegCIMC2-103",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.05, -0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-104",""
"Title","RegCIMC2-104",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.03, 0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-105",""
"Title","RegCIMC2-105",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.03, 0) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","0","Zero is not contained within the confidence interval."
"Option","100","The slope is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-106",""
"Title","RegCIMC2-106",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.18, -0.15) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-107",""
"Title","RegCIMC2-107",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.02, 0.05) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-108",""
"Title","RegCIMC2-108",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.13, -0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-109",""
"Title","RegCIMC2-109",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.03, 0) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-110",""
"Title","RegCIMC2-110",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.08, -0.05) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-111",""
"Title","RegCIMC2-111",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.01, 0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-112",""
"Title","RegCIMC2-112",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.04, 0.07) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-113",""
"Title","RegCIMC2-113",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.11, 0.14) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-114",""
"Title","RegCIMC2-114",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.04, -0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-115",""
"Title","RegCIMC2-115",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.09, 0.12) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-116",""
"Title","RegCIMC2-116",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.16, -0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-117",""
"Title","RegCIMC2-117",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.09, -0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-118",""
"Title","RegCIMC2-118",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.09, 0.12) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-119",""
"Title","RegCIMC2-119",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.1, 0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-120",""
"Title","RegCIMC2-120",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.17, -0.14) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-121",""
"Title","RegCIMC2-121",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.1, 0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-122",""
"Title","RegCIMC2-122",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.1, -0.07) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-123",""
"Title","RegCIMC2-123",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.03, 0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-124",""
"Title","RegCIMC2-124",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.1, -0.07) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-125",""
"Title","RegCIMC2-125",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.08, 0.11) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-126",""
"Title","RegCIMC2-126",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.18, -0.15) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-127",""
"Title","RegCIMC2-127",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.19, -0.16) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-128",""
"Title","RegCIMC2-128",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.13, -0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-129",""
"Title","RegCIMC2-129",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.14, -0.11) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-130",""
"Title","RegCIMC2-130",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0, 0.03) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-131",""
"Title","RegCIMC2-131",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.09, 0.12) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-132",""
"Title","RegCIMC2-132",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.05, 0.08) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-133",""
"Title","RegCIMC2-133",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.03, 0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-134",""
"Title","RegCIMC2-134",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.04, 0.07) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-135",""
"Title","RegCIMC2-135",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.07, 0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-136",""
"Title","RegCIMC2-136",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.08, -0.05) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-137",""
"Title","RegCIMC2-137",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.13, -0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-138",""
"Title","RegCIMC2-138",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.01, 0.04) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-139",""
"Title","RegCIMC2-139",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.13, -0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-140",""
"Title","RegCIMC2-140",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.16, -0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-141",""
"Title","RegCIMC2-141",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.13, -0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-142",""
"Title","RegCIMC2-142",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.09, 0.12) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-143",""
"Title","RegCIMC2-143",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.16, -0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
