"Image","Images/RRCIMC1-70.jpeg",""
"Option","0","(0.44, 4.61)"
"Option","0","(0.33, 3.68)"
"Option","100","(0.83, 1.46)"
"Option","0","(-0.03, 4.79)"
"Option","0","(0.2, 2.4)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-71",""
"Title","RRCIMC1-71",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-71.jpeg",""
"Option","0","(3.57, 3.62)"
"Option","0","(2.67, 3.48)"
"Option","100","(0.88, 1.9)"
"Option","0","(3.65, 4.02)"
"Option","0","(2.8, 2.89)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-72",""
"Title","RRCIMC1-72",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-72.jpeg",""
"Option","0","(2.12, 2.75)"
"Option","100","(0.75, 1.26)"
"Option","0","(2.93, 4.49)"
"Option","0","(0.01, 1.6)"
"Option","0","(2.7, 4.36)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-73",""
"Title","RRCIMC1-73",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-73.jpeg",""
"Option","0","(2.56, 4.12)"
"Option","0","(2.61, 4.83)"
"Option","0","(1.63, 4.84)"
"Option","100","(0.82, 1.38)"
"Option","0","(3.95, 4.54)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-74",""
"Title","RRCIMC1-74",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-74.jpeg",""
"Option","0","(4.77, 4.82)"
"Option","0","(3.86, 4.8)"
"Option","0","(2.74, 3.12)"
"Option","100","(0.66, 1.09)"
"Option","0","(3.78, 4.7)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-75",""
"Title","RRCIMC1-75",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-75.jpeg",""
"Option","0","(3.33, 4.74)"
"Option","0","(3, 3.7)"
"Option","0","(0.13, 3.29)"
"Option","0","(0.52, 1.24)"
"Option","100","(0.67, 1.11)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-76",""
"Title","RRCIMC1-76",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-76.jpeg",""
"Option","0","(1.79, 3.28)"
"Option","0","(2.24, 2.89)"
"Option","0","(3.92, 4.38)"
"Option","100","(0.55, 0.97)"
"Option","0","(1.08, 2.47)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-77",""
"Title","RRCIMC1-77",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-77.jpeg",""
"Option","0","(3.14, 4.35)"
"Option","0","(2.88, 4.03)"
"Option","100","(1.15, 1.99)"
"Option","0","(3.49, 4.12)"
"Option","0","(0.97, 4.26)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-78",""
"Title","RRCIMC1-78",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-78.jpeg",""
"Option","0","(2.65, 2.72)"
"Option","0","(2.54, 2.65)"
"Option","0","(0.01, 3.18)"
"Option","0","(2.59, 4.33)"
"Option","100","(1.12, 2.34)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-79",""
"Title","RRCIMC1-79",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-79.jpeg",""
"Option","0","(-0.02, 4.84)"
"Option","0","(0.6, 0.76)"
"Option","100","(1.03, 2.08)"
"Option","0","(0.39, 0.95)"
"Option","0","(3.97, 4.72)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-80",""
"Title","RRCIMC1-80",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-80.jpeg",""
"Option","0","(1.78, 2.24)"
"Option","0","(3.75, 4)"
"Option","100","(0.89, 1.6)"
"Option","0","(2.33, 2.84)"
"Option","0","(0.42, 4.24)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-81",""
"Title","RRCIMC1-81",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-81.jpeg",""
"Option","0","(0.5, 4.53)"
"Option","0","(0.57, 3.8)"
"Option","0","(2.22, 3.01)"
"Option","100","(0.79, 1.61)"
"Option","0","(3.18, 3.95)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-82",""
"Title","RRCIMC1-82",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-82.jpeg",""
"Option","0","(2.6, 4.51)"
"Option","0","(2.08, 4.89)"
"Option","0","(0.11, 3.85)"
"Option","100","(0.93, 1.85)"
"Option","0","(0.45, 0.48)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-83",""
"Title","RRCIMC1-83",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-83.jpeg",""
"Option","0","(2.8, 4.73)"
"Option","100","(0.42, 0.77)"
"Option","0","(0.02, 4.28)"
"Option","0","(1.12, 1.32)"
"Option","0","(4.27, 4.98)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-84",""
"Title","RRCIMC1-84",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-84.jpeg",""
"Option","0","(3.01, 3.21)"
"Option","0","(2.43, 3.71)"
"Option","0","(2.44, 4.13)"
"Option","100","(0.78, 1.37)"
"Option","0","(2.17, 4.22)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-85",""
"Title","RRCIMC1-85",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-85.jpeg",""
"Option","0","(0.15, 0.47)"
"Option","0","(4.35, 4.9)"
"Option","100","(1.03, 1.69)"
"Option","0","(3.29, 4.5)"
"Option","0","(0.89, 2.07)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-86",""
"Title","RRCIMC1-86",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-86.jpeg",""
"Option","0","(0.3, 4.64)"
"Option","100","(0.92, 1.67)"
"Option","0","(4.11, 4.93)"
"Option","0","(0.02, 0.62)"
"Option","0","(4.25, 4.98)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-87",""
"Title","RRCIMC1-87",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-87.jpeg",""
"Option","100","(0.73, 1.34)"
"Option","0","(1.52, 2.91)"
"Option","0","(2.47, 3.17)"
"Option","0","(1.57, 1.68)"
"Option","0","(0.61, 4.08)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-88",""
"Title","RRCIMC1-88",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-88.jpeg",""
"Option","0","(0.57, 0.59)"
"Option","0","(0.88, 3.62)"
"Option","100","(0.99, 1.77)"
"Option","0","(0.23, 0.6)"
"Option","0","(0.13, 0.22)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-89",""
"Title","RRCIMC1-89",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-89.jpeg",""
"Option","0","(1.22, 2.35)"
"Option","100","(0.54, 0.94)"
"Option","0","(0.35, 3.36)"
"Option","0","(1.35, 4.27)"
"Option","0","(2.8, 4.25)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-90",""
"Title","RRCIMC1-90",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-90.jpeg",""
"Option","0","(2.94, 4.84)"
"Option","100","(0.64, 1.18)"
"Option","0","(0.01, 4.9)"
"Option","0","(0.43, 4.49)"
"Option","0","(1.77, 4.67)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-91",""
"Title","RRCIMC1-91",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-91.jpeg",""
"Option","0","(1.04, 4.28)"
"Option","0","(3.89, 4.22)"
"Option","0","(0.7, 2.22)"
"Option","0","(3.04, 4.43)"
"Option","100","(1.2, 2.05)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-92",""
"Title","RRCIMC1-92",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-92.jpeg",""
"Option","100","(0.6, 1.11)"
"Option","0","(2.37, 4.72)"
"Option","0","(3.05, 4.49)"
"Option","0","(1.45, 1.57)"
"Option","0","(2.11, 3.73)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-93",""
"Title","RRCIMC1-93",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-93.jpeg",""
"Option","100","(0.68, 1.3)"
"Option","0","(4.03, 4.82)"
"Option","0","(3.89, 3.97)"
"Option","0","(3.13, 4.67)"
"Option","0","(0.16, 1.81)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-94",""
"Title","RRCIMC1-94",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-94.jpeg",""
"Option","0","(2.2, 3.59)"
"Option","0","(0.53, 4.3)"
"Option","100","(0.86, 1.57)"
"Option","0","(-0.04, 3.13)"
"Option","0","(2.68, 4.35)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-95",""
"Title","RRCIMC1-95",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-95.jpeg",""
"Option","100","(1.73, 3.8)"
"Option","0","(0.58, 1.28)"
"Option","0","(0.97, 1.37)"
"Option","0","(0.05, 1.28)"
"Option","0","(0.6, 1.31)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-96",""
"Title","RRCIMC1-96",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-96.jpeg",""
"Option","0","(0.54, 2.81)"
"Option","0","(0.84, 4.98)"
"Option","0","(4.15, 4.87)"
"Option","0","(3.66, 4.5)"
"Option","100","(1.19, 2.39)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-97",""
"Title","RRCIMC1-97",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-97.jpeg",""
"Option","100","(1.12, 2.1)"
"Option","0","(2.44, 3.83)"
"Option","0","(0.75, 4.27)"
"Option","0","(3.67, 4.95)"
"Option","0","(2.53, 3.22)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-98",""
"Title","RRCIMC1-98",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-98.jpeg",""
"Option","0","(0.77, 2.89)"
"Option","0","(0.67, 3.7)"
"Option","0","(0.24, 3.1)"
"Option","100","(1.29, 2.49)"
"Option","0","(2.61, 2.83)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-99",""
"Title","RRCIMC1-99",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-99.jpeg",""
"Option","0","(2.09, 3.77)"
"Option","0","(3.33, 4.25)"
"Option","0","(2.46, 3.89)"
"Option","100","(0.62, 1.13)"
"Option","0","(2.62, 2.94)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-100",""
"Title","RRCIMC1-100",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-100.jpeg",""
"Option","0","(0.45, 3.34)"
"Option","0","(2.96, 3.89)"
"Option","0","(2.63, 4.15)"
"Option","100","(0.73, 1.29)"
"Option","0","(2.72, 4.09)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-101",""
"Title","RRCIMC1-101",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-101.jpeg",""
"Option","0","(2.72, 2.82)"
"Option","0","(2.48, 2.86)"
"Option","0","(1.71, 4.93)"
"Option","100","(0.94, 1.53)"
"Option","0","(2.09, 4.2)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-102",""
"Title","RRCIMC1-102",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-102.jpeg",""
"Option","0","(0.04, 1.3)"
"Option","0","(3.39, 4.57)"
"Option","0","(2.06, 4.04)"
"Option","100","(0.67, 1.22)"
"Option","0","(4.63, 4.65)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-103",""
"Title","RRCIMC1-103",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-103.jpeg",""
"Option","100","(0.68, 1.19)"
"Option","0","(2.06, 3.6)"
"Option","0","(2.68, 4.24)"
"Option","0","(1.3, 3.86)"
"Option","0","(2.35, 4.78)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-104",""
"Title","RRCIMC1-104",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the 95% CI for the risk ratio given recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRCIMC1-104.jpeg",""
"Option","100","(0.92, 1.78)"
"Option","0","(0.69, 2.85)"
"Option","0","(2.08, 4.35)"
"Option","0","(0.58, 4.22)"
"Option","0","(0.51, 4.85)"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = a/(a+b)/(c/(c+d)). SE = sqrt(1/a + 1/c - 1/(a+b) - 1/(c+d)). ME for ln(RR) = 1.96*SE.",""
"NewQuestion","MC",""
"ID","RRCIMC1-105",""
"Title","RRCIMC1-105",""
